# name	repository	commit	skill-path
analyze-data-quality	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/analyze-data-quality
brainstorming	https://github.com/obra/superpowers.git	b36e0829c6d0140e93cfef2ca599b1b07d4a7797	skills/brainstorming
build-dashboard	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/build-dashboard
build-report	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/build-report
caveman	https://github.com/JuliusBrussee/caveman.git	81536f57b3303b7de7f5bc5b564cc344f9112d68	skills/caveman
create-data-context	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/create-data-context
design-kpis	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/design-kpis
domain-modeling	https://github.com/mattpocock/skills.git	3cca18b368ae95cdbdebbff572ccafa662551015	skills/engineering/domain-modeling
frontend-design	https://github.com/anthropics/skills.git	3b3fad96af16a10759d930941b4520ba0c40edae	skills/frontend-design
gather-business-context	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/gather-business-context
grill-with-docs	https://github.com/mattpocock/skills.git	3cca18b368ae95cdbdebbff572ccafa662551015	skills/engineering/grill-with-docs
grilling	https://github.com/mattpocock/skills.git	3cca18b368ae95cdbdebbff572ccafa662551015	skills/productivity/grilling
jupyter-notebooks	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/jupyter-notebooks
kpi-reporting	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/kpi-reporting
market-sizing	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/market-sizing
metric-diagnostics	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/metric-diagnostics
product-business-analysis	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/product-business-analysis
report-to-google-doc	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/build-report/report-to-google-doc
report-to-google-slides	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/build-report/report-to-google-slides
report-to-pdf	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/build-report/report-to-pdf
unslop	https://github.com/theclaymethod/unslop.git	d81f5196167ded24f46fced04958c0c12d681798	.
validate-data	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/validate-data
visualize-data	https://github.com/openai/role-specific-plugins.git	fe5608d2512a7d6a7b9821ce8a88c48464ecd6e4	plugins/data-analytics/skills/visualize-data
